Base	N-Count	sample
1	0.09132511121588392	RMNISTHS_30xdownsample
2	0.05909916878399647	RMNISTHS_30xdownsample
3	0.057893063298608785	RMNISTHS_30xdownsample
4	0.08667014211112319	RMNISTHS_30xdownsample
5	0.07983222175595002	RMNISTHS_30xdownsample
6	0.04106739338675417	RMNISTHS_30xdownsample
7	0.04147607375783595	RMNISTHS_30xdownsample
8	0.03915357311242	RMNISTHS_30xdownsample
9	0.0386950536716941	RMNISTHS_30xdownsample
10	0.039083798414918235	RMNISTHS_30xdownsample
11	0.039083798414918235	RMNISTHS_30xdownsample
12	0.039083798414918235	RMNISTHS_30xdownsample
13	0.039083798414918235	RMNISTHS_30xdownsample
15	0.038551517151119034	RMNISTHS_30xdownsample
16	0.038551517151119034	RMNISTHS_30xdownsample
17	0.038551517151119034	RMNISTHS_30xdownsample
18	0.038551517151119034	RMNISTHS_30xdownsample
20	0.038019235887319834	RMNISTHS_30xdownsample
21	0.038019235887319834	RMNISTHS_30xdownsample
22	0.038019235887319834	RMNISTHS_30xdownsample
23	0.038019235887319834	RMNISTHS_30xdownsample
25	0.039931062598868264	RMNISTHS_30xdownsample
26	0.039931062598868264	RMNISTHS_30xdownsample
27	0.039931062598868264	RMNISTHS_30xdownsample
28	0.039931062598868264	RMNISTHS_30xdownsample
30	0.039666120844461736	RMNISTHS_30xdownsample
31	0.039666120844461736	RMNISTHS_30xdownsample
32	0.039666120844461736	RMNISTHS_30xdownsample
33	0.039666120844461736	RMNISTHS_30xdownsample
35	0.039087637009884615	RMNISTHS_30xdownsample
36	0.039087637009884615	RMNISTHS_30xdownsample
37	0.039087637009884615	RMNISTHS_30xdownsample
38	0.039087637009884615	RMNISTHS_30xdownsample
40	0.04058083571781797	RMNISTHS_30xdownsample
41	0.04058083571781797	RMNISTHS_30xdownsample
42	0.04058083571781797	RMNISTHS_30xdownsample
43	0.04058083571781797	RMNISTHS_30xdownsample
45	0.04106145829573149	RMNISTHS_30xdownsample
46	0.04106145829573149	RMNISTHS_30xdownsample
47	0.04106145829573149	RMNISTHS_30xdownsample
48	0.04106145829573149	RMNISTHS_30xdownsample
